Tipo,Matéria,Assunto,Questões Encontradas,Percentual (%),Freq. Acumulada,Questões no Caderno
MATÉRIA,História,,1447,25.38%,,1447
ASSUNTO,História,Guerra Fria e as Superpotências,70,1.23%,4.84%,0
ASSUNTO,História,As Revoluções Burguesas e o Nacionalismo,69,1.21%,9.61%,0
ASSUNTO,História,Imperialismo do Século XIX,63,1.11%,13.96%,0
ASSUNTO,História,"Revolução Industrial, Vida Econômica e Transformações Sociais",59,1.03%,18.04%,0
ASSUNTO,História,A Crise Internacional e a Primeira Guerra Mundial,54,0.95%,21.77%,0
ASSUNTO,História,Vida Política pós-1848 e o Fim de Século,50,0.88%,25.22%,0
ASSUNTO,História,Segunda Guerra Mundial (1939-1945),44,0.77%,28.27%,0
ASSUNTO,História,A América no Século XIX,43,0.75%,31.24%,0
ASSUNTO,História,Descolonização Afro-asiática,39,0.68%,33.93%,0
ASSUNTO,História,Artes e Cultura desde 1789,39,0.68%,36.63%,0
ASSUNTO,História,Economia no Século XX,33,0.58%,38.91%,0
ASSUNTO,História,O Congresso de Viena e a Restauração do Antigo Regime,29,0.51%,40.91%,0
ASSUNTO,História,A República Oligárquica (1894 - 1930). Política do Café com Leite. Coronelismo,27,0.47%,42.78%,0
ASSUNTO,História,Período Joanino e Crise do Sistema Colonial,26,0.46%,44.57%,0
ASSUNTO,História,Política Externa na Primeira República e o Brasil na Primeira Guerra Mundial,26,0.46%,46.37%,0
ASSUNTO,História,A Independência (1822) e a Guerra de Independência,25,0.44%,48.10%,0
ASSUNTO,História,"Governo JK (Plano de Metas, Construção de Brasília)",25,0.44%,49.83%,0
ASSUNTO,História,Política Externa na República Liberal ,25,0.44%,51.55%,0
ASSUNTO,História,O Estado Novo (1937-1945): a Guinada Autoritária e a Constituição de 1937,24,0.42%,53.21%,0
ASSUNTO,História,A Redemocratização na Nova República e a Constituição de 1988,23,0.40%,54.80%,0
ASSUNTO,História,Revolução Russa (1917),23,0.40%,56.39%,0
ASSUNTO,História,Política Externa do Regime Militar,21,0.37%,57.84%,0
ASSUNTO,História,América Latina no Século XX,21,0.37%,59.30%,0
ASSUNTO,História,Revolução Francesa e Era Napoleônica,20,0.35%,60.68%,0
ASSUNTO,História,"Bandeirantes e Expansão Territorial nos Séculos XVI a XVIII. Tratados de Madri, Badajoz, Santo Idelfonso, El Pardo, Utrecht",19,0.33%,61.99%,0
ASSUNTO,História,Política Externa e Relações Internacionais na Era Vargas. O Brasil na Segunda Guerra,18,0.32%,63.23%,0
ASSUNTO,História,Europa no Século XX: da Reconstrução à União Europeia,18,0.32%,64.48%,0
ASSUNTO,História,"Revoltas Provinciais no Período Regencial (Cabanagem, Farroupilha, Sabinada, Balaiada)",17,0.30%,65.65%,0
ASSUNTO,História,Política Externa do Primeiro Reinado (Reconhecimento da Independência),16,0.28%,66.76%,0
ASSUNTO,História,A Ascensão de Getúlio Vargas (1930 a 1937) - Da Revolução de 1930 ao Governo Constitucional,16,0.28%,67.86%,0
ASSUNTO,História,Economia Brasileira da Nova República: da Hiperinflação à Globalização e o Neodesenvolvimentismo,16,0.28%,68.97%,0
ASSUNTO,História,A Crise do Sistema Político e o Colapso das Alianças Políticas na Primeira República,15,0.26%,70.01%,0
ASSUNTO,História,Economia na Era Vargas: do Café à Indústria,15,0.26%,71.04%,0
ASSUNTO,História,Período Entreguerras,15,0.26%,72.08%,0
ASSUNTO,História,"Constituição de 1824 e a Política no Primeiro Reinado (Liberalismo, Federalismo, Confederação do Equador)",14,0.25%,73.05%,0
ASSUNTO,História,Política no Segundo Reinado,14,0.25%,74.02%,0
ASSUNTO,História,O Pós-guerra e a Crise Final do Estado Novo,13,0.23%,74.91%,0
ASSUNTO,História,Abertura e Transição Democrática (1974 - 1985),13,0.23%,75.81%,0
ASSUNTO,História,Economia no Regime Militar,13,0.23%,76.71%,0
ASSUNTO,História,Política Externa no Segundo Reinado,12,0.21%,77.54%,0
ASSUNTO,História,Outras Questões sobre o Brasil Colônia,11,0.19%,78.30%,0
ASSUNTO,História,Outras Questões e Questões Mescladas sobre República Liberal,11,0.19%,79.06%,0
ASSUNTO,História,Pensamento Filosófico e Político desde 1789,11,0.19%,79.82%,0
ASSUNTO,História,Movimentos Emancipacionistas,10,0.18%,80.51%,0
ASSUNTO,História,Guerra da Cisplatina,10,0.18%,81.20%,0
ASSUNTO,História,Crise da Monarquia e Proclamação da República (do Movimento Republicano ao Golpe de 1889),10,0.18%,81.89%,0
ASSUNTO,História,Governo Dutra e Constituição de 1946,10,0.18%,82.58%,0
ASSUNTO,História,"Política no Período Regencial (Regências, Reformas Institucionais e Políticas, Código de Processo Criminal de 1832, Ato Adicional de 1834)",9,0.16%,83.21%,0
ASSUNTO,História,"Os Negros no Segundo Reinado (Abolição da Escravatura, Vida nos Negros Escravizados e Livres, Leis Eusébio de Queiroz, Áurea, Ventre livre)",9,0.16%,83.83%,0
ASSUNTO,História,Lei de Terras de 1850,9,0.16%,84.45%,0
ASSUNTO,História,Governo Geral (Brasil Colônia),8,0.14%,85.00%,0
ASSUNTO,História,Mineração e Ciclo do Ouro,8,0.14%,85.56%,0
ASSUNTO,História,Economia na Primeira República,8,0.14%,86.11%,0
ASSUNTO,História,Governo João Goulart e Golpe de 1964,8,0.14%,86.66%,0
ASSUNTO,História,Outras Questões sobre o Primeiro Reinado,7,0.12%,87.15%,0
ASSUNTO,História,Economia no Segundo Reinado,7,0.12%,87.63%,0
ASSUNTO,História,Outras Questões sobre Era Vargas,7,0.12%,88.11%,0
ASSUNTO,História,"Artes, Cultura e Sociedade na Nova República",7,0.12%,88.60%,0
ASSUNTO,História,Mercantilismo,7,0.12%,89.08%,0
ASSUNTO,História,"Formação dos Estados Unidos (13 colonias, Guerra de Independência)",7,0.12%,89.56%,0
ASSUNTO,História,O Fim da Bipolaridade e a Nova Ordem Mundial,7,0.12%,90.05%,0
ASSUNTO,História,Historiografia,6,0.11%,90.46%,0
ASSUNTO,História,Governo Getúlio Vargas (1951 - 1954),6,0.11%,90.88%,0
ASSUNTO,História,Capitanias Hereditárias (Brasil Colônia),5,0.09%,91.22%,0
ASSUNTO,História,Outras Questões sobre o Período Regencial,5,0.09%,91.57%,0
ASSUNTO,História,"Revoltas durante a República Oligárquica (Revoltas de Canudos, da Vacina, da Chibata, Contestado, Tenentismo)",5,0.09%,91.91%,0
ASSUNTO,História,"Religião, Sociedade e Cultura na Primeira República",5,0.09%,92.26%,0
ASSUNTO,História,"Repressão Aberta e Autoritarismo Máximo (1968 - 1974; AI-5, EC 1/69, DOI-CODI, Guerrilha do Araguaia)",5,0.09%,92.61%,0
ASSUNTO,História,"Reformas Administrativas, Investimentos e Reformas Públicas no Regime Militar: o Brasil Potência",5,0.09%,92.95%,0
ASSUNTO,História,Política Externa na Nova República,5,0.09%,93.30%,0
ASSUNTO,História,Colonialismo,5,0.09%,93.64%,0
ASSUNTO,História,Século XXI,5,0.09%,93.99%,0
ASSUNTO,História,Imigração e Substituição do Trabalho Escravo no Segundo Reinado,4,0.07%,94.26%,0
ASSUNTO,História,Guerra do Paraguai (1864-1870),4,0.07%,94.54%,0
ASSUNTO,História,"Religião, Sociedade e Cultura durante o Segundo Reinado (Educação, Ciência, Artes)",4,0.07%,94.82%,0
ASSUNTO,História,Governo Floriano Peixoto (Revolução Federalista),4,0.07%,95.09%,0
ASSUNTO,História,"Religião, Sociedade e Cultura na Era Vargas. Movimentos Sociais (AIB, ANL, Movimento Comunista, Movimento Modernista, etc)",4,0.07%,95.37%,0
ASSUNTO,História,"Consolidação do Regime Militar (1964 - 1968; Inclui AI-1 até AI-4, e CF 1967)",4,0.07%,95.65%,0
ASSUNTO,História,Iluminismo,4,0.07%,95.92%,0
ASSUNTO,História,"Revolução Inglesa (Puritana, Guerra Civil, Oliver Cromwell, Stuart, Revolução Gloriosa)",4,0.07%,96.20%,0
ASSUNTO,História,África e Ásia Pós-descolonização,4,0.07%,96.48%,0
ASSUNTO,História,Exploração da Cana de Açúcar (Brasil Colônia),3,0.05%,96.68%,0
ASSUNTO,História,Outras Questões sobre a Primeira República,3,0.05%,96.89%,0
ASSUNTO,História,"Artes, Cultura e Sociedade no Regime Militar",3,0.05%,97.10%,0
ASSUNTO,História,Outras Questões e Questões Mescladas sobre o Regime Militar,3,0.05%,97.30%,0
ASSUNTO,História,"Artes, Culturas e Sociedades: do Renascimento ao Pré-romantismo",3,0.05%,97.51%,0
ASSUNTO,História,Apoio,3,0.05%,97.72%,0
ASSUNTO,História,Invasões Estrangeiras durante o Período Colonial,2,0.04%,97.86%,0
ASSUNTO,História,"Guerras e Conflitos Internos no Período Colonial (Emboabas, Mascates, Revolta de Beckman, Filipe dos Santos etc)",2,0.04%,98.00%,0
ASSUNTO,História,Religião durante o Período Colonial (inclui Missões Jesuíticas),2,0.04%,98.13%,0
ASSUNTO,História,Economia no Primeiro Reinado,2,0.04%,98.27%,0
ASSUNTO,História,A Constituição de 1891,2,0.04%,98.41%,0
ASSUNTO,História,Governo Jânio Quadros (1961),2,0.04%,98.55%,0
ASSUNTO,História,Política Brasileira na Nova República,2,0.04%,98.69%,0
ASSUNTO,História,"Estados Modernos, Antigo Regime e Absolutismo",2,0.04%,98.83%,0
ASSUNTO,História,"Pré-Descobrimento (até 1.500, incluindo Tratado de Tordesilhas)",1,0.02%,98.89%,0
ASSUNTO,História,Descobrimento e Primeira Colonização (de 1500 a 1530),1,0.02%,98.96%,0
ASSUNTO,História,Extração de Pau Brasil e a Concorrência Estrangeira,1,0.02%,99.03%,0
ASSUNTO,História,"Os Índios durante o Período Colonial (Alianças, Conflitos, Aculturação, Escravidão, etc)",1,0.02%,99.10%,0
ASSUNTO,História,"Os Negros durante o Período Colonial (Cultura, Escravidão, Tráfico Negreiro, etc)",1,0.02%,99.17%,0
ASSUNTO,História,"Artes, Cultura e Sociedade Coloniais (Educação, Ciência, Artes)",1,0.02%,99.24%,0
ASSUNTO,História,"A Escravidão Durante o Primeiro Reinado. Tratado Anglo Brasileiro, Lei Feijó.",1,0.02%,99.31%,0
ASSUNTO,História,"Religião, Sociedade e Cultura durante o Primeiro Reinado (Educação, Ciência, Artes)",1,0.02%,99.38%,0
ASSUNTO,História,A Crise Final do Primeiro Reinado e a Abdicação de Dom Pedro,1,0.02%,99.45%,0
ASSUNTO,História,A Crise do Período Regencial e o Golpe de Maioridade (1840),1,0.02%,99.52%,0
ASSUNTO,História,Revolução Praieira,1,0.02%,99.59%,0
ASSUNTO,História,Movimento Operário e Anarquismo durante a República Oligárquica,1,0.02%,99.65%,0
ASSUNTO,História,"Artes, Cultura e sociedade na República Liberal",1,0.02%,99.72%,0
ASSUNTO,História,História do Acre,1,0.02%,99.79%,0
ASSUNTO,História,História Militar e Naval,1,0.02%,99.86%,0
ASSUNTO,História,Grandes Navegações,1,0.02%,99.93%,0
ASSUNTO,História,"Povos Americanos (Maias, Astecas e Incas)",1,0.02%,100.00%,0
MATÉRIA,Língua Portuguesa (Português),,945,16.58%,,945
ASSUNTO,Língua Portuguesa (Português),Interpretação de Textos (Compreensão),403,7.07%,42.65%,0
ASSUNTO,Língua Portuguesa (Português),Reescrita de Frases. Substituição de Palavras ou Trechos de Texto.,87,1.53%,51.85%,0
ASSUNTO,Língua Portuguesa (Português),"Coerência. Coesão (Anáfora, Catáfora, Uso dos Conectores - Pronomes Relativos, Conjunções, etc)",60,1.05%,58.20%,0
ASSUNTO,Língua Portuguesa (Português),Significação de Vocábulo e Expressões,36,0.63%,62.01%,0
ASSUNTO,Língua Portuguesa (Português),"Pontuação (Ponto, Vírgula, Travessão, Aspas, Parênteses, etc)",34,0.60%,65.61%,0
ASSUNTO,Língua Portuguesa (Português),Outras Questões de Português e Questões Mescladas (Interpretação de Textos ou Gramática),33,0.58%,69.10%,0
ASSUNTO,Língua Portuguesa (Português),Sinônimos e Antônimos,22,0.39%,71.43%,0
ASSUNTO,Língua Portuguesa (Português),Outras Questões de Semântica,17,0.30%,73.23%,0
ASSUNTO,Língua Portuguesa (Português),Figuras de Linguagem,16,0.28%,74.92%,0
ASSUNTO,Língua Portuguesa (Português),Tipologia e Gênero Textual,16,0.28%,76.61%,0
ASSUNTO,Língua Portuguesa (Português),Regência Nominal e Verbal (Casos Gerais),13,0.23%,77.99%,0
ASSUNTO,Língua Portuguesa (Português),Formação e Estrutura das Palavras,12,0.21%,79.26%,0
ASSUNTO,Língua Portuguesa (Português),Conjugação. Reconhecimento e Emprego dos Modos e Tempos Verbais,12,0.21%,80.53%,0
ASSUNTO,Língua Portuguesa (Português),Conjunção,12,0.21%,81.80%,0
ASSUNTO,Língua Portuguesa (Português),Denotação e Conotação,10,0.18%,82.86%,0
ASSUNTO,Língua Portuguesa (Português),Sujeito,9,0.16%,83.81%,0
ASSUNTO,Língua Portuguesa (Português),Elementos da Comunicação e Funções da Linguagem,9,0.16%,84.76%,0
ASSUNTO,Língua Portuguesa (Português),"Termos Integrantes (Objeto Direto e Indireto, Complemento Nominal e Agente da Passiva)",8,0.14%,85.61%,0
ASSUNTO,Língua Portuguesa (Português),Concordância (Verbal e Nominal),8,0.14%,86.46%,0
ASSUNTO,Língua Portuguesa (Português),"Partícula ""Se""",8,0.14%,87.30%,0
ASSUNTO,Língua Portuguesa (Português),Clareza e Correção,8,0.14%,88.15%,0
ASSUNTO,Língua Portuguesa (Português),Colocação Pronominal,7,0.12%,88.89%,0
ASSUNTO,Língua Portuguesa (Português),Linguagem Formal e Informal,7,0.12%,89.63%,0
ASSUNTO,Língua Portuguesa (Português),Predicado,6,0.11%,90.26%,0
ASSUNTO,Língua Portuguesa (Português),Questões Mescladas de Sintaxe,6,0.11%,90.90%,0
ASSUNTO,Língua Portuguesa (Português),Crase,6,0.11%,91.53%,0
ASSUNTO,Língua Portuguesa (Português),"Vocábulo ""Que""",6,0.11%,92.17%,0
ASSUNTO,Língua Portuguesa (Português),Adjetivo,5,0.09%,92.70%,0
ASSUNTO,Língua Portuguesa (Português),Orações Subordinadas Adjetivas,5,0.09%,93.23%,0
ASSUNTO,Língua Portuguesa (Português),Acentuação,4,0.07%,93.65%,0
ASSUNTO,Língua Portuguesa (Português),Orações Subordinadas Adverbiais,4,0.07%,94.07%,0
ASSUNTO,Língua Portuguesa (Português),Função Sintática dos Pronomes Pessoais Átonos,4,0.07%,94.50%,0
ASSUNTO,Língua Portuguesa (Português),"Tipos de Discurso (Direto, Indireto e Indireto Livre)",4,0.07%,94.92%,0
ASSUNTO,Língua Portuguesa (Português),Paralelismo,4,0.07%,95.34%,0
ASSUNTO,Língua Portuguesa (Português),"Convenções de Escrita (Itálico, Siglas, etc)",3,0.05%,95.66%,0
ASSUNTO,Língua Portuguesa (Português),Questões Variadas de Verbo,3,0.05%,95.98%,0
ASSUNTO,Língua Portuguesa (Português),Advérbio,3,0.05%,96.30%,0
ASSUNTO,Língua Portuguesa (Português),Preposição,3,0.05%,96.61%,0
ASSUNTO,Língua Portuguesa (Português),Polissemia,3,0.05%,96.93%,0
ASSUNTO,Língua Portuguesa (Português),Funções Sintáticas dos Pronomes Relativos,3,0.05%,97.25%,0
ASSUNTO,Língua Portuguesa (Português),"Fatos da Língua Portuguesa (Porque, Por Que, Porquê e Por Quê; Onde, Aonde e Donde; Há e A, etc)",2,0.04%,97.46%,0
ASSUNTO,Língua Portuguesa (Português),Uso do Hífen,2,0.04%,97.67%,0
ASSUNTO,Língua Portuguesa (Português),"Fonética (Fonemas, Dígrafos, Encontros Consonantais, Vocálicos). Separação Silábica",2,0.04%,97.88%,0
ASSUNTO,Língua Portuguesa (Português),Artigo,2,0.04%,98.10%,0
ASSUNTO,Língua Portuguesa (Português),Questões Variadas de Classe de Palavras,2,0.04%,98.31%,0
ASSUNTO,Língua Portuguesa (Português),"Termos Acessórios (Adjunto Adnominal, Adjunto Adverbial e Aposto). Vocativo",2,0.04%,98.52%,0
ASSUNTO,Língua Portuguesa (Português),Orações Coordenadas,2,0.04%,98.73%,0
ASSUNTO,Língua Portuguesa (Português),Orações Subordinadas Substantivas,2,0.04%,98.94%,0
ASSUNTO,Língua Portuguesa (Português),Vozes (Voz Passiva e Voz Ativa),2,0.04%,99.15%,0
ASSUNTO,Língua Portuguesa (Português),"Vícios de Linguagem (Pleonasmo, Ambiguidade, Cacofonia, etc.)",2,0.04%,99.37%,0
ASSUNTO,Língua Portuguesa (Português),Pronomes Pessoais,1,0.02%,99.47%,0
ASSUNTO,Língua Portuguesa (Português),Pronomes de Tratamento,1,0.02%,99.58%,0
ASSUNTO,Língua Portuguesa (Português),Pronomes Demonstrativos,1,0.02%,99.68%,0
ASSUNTO,Língua Portuguesa (Português),"Frase, Oração e Período",1,0.02%,99.79%,0
ASSUNTO,Língua Portuguesa (Português),"Variações da Linguagem: Não Verbal, Regional, Histórica, Contextual. Neologismos e Estrangeirismos",1,0.02%,99.89%,0
ASSUNTO,Língua Portuguesa (Português),"Vocábulo ""Como""",1,0.02%,100.00%,0
MATÉRIA,Língua Inglesa (Inglês),,666,11.68%,,666
ASSUNTO,Língua Inglesa (Inglês),Interpretação de Textos (Understanding),455,7.98%,68.32%,0
ASSUNTO,Língua Inglesa (Inglês),Substituição de Palavras e Reescrita de Frases (Inglês),96,1.68%,82.73%,0
ASSUNTO,Língua Inglesa (Inglês),"Significado de Palavras e Expressões (Sinônimos, Antônimos, Parônimos, Denotação, Conotação etc.)",74,1.30%,93.84%,0
ASSUNTO,Língua Inglesa (Inglês),"Referenciação, Anáfora e Catáfora (Língua Inglesa)",17,0.30%,96.40%,0
ASSUNTO,Língua Inglesa (Inglês),Preposições (Prepositions),5,0.09%,97.15%,0
ASSUNTO,Língua Inglesa (Inglês),Verbos (Verbs),4,0.07%,97.75%,0
ASSUNTO,Língua Inglesa (Inglês),Advérbios (Adverbs),4,0.07%,98.35%,0
ASSUNTO,Língua Inglesa (Inglês),"Substantivos (Nouns, Plural, Quantifiers)",2,0.04%,98.65%,0
ASSUNTO,Língua Inglesa (Inglês),Pronomes (Pronouns),2,0.04%,98.95%,0
ASSUNTO,Língua Inglesa (Inglês),Formação e Estrutura das Palavras (Inglês),1,0.02%,99.10%,0
ASSUNTO,Língua Inglesa (Inglês),Artigo (Articles),1,0.02%,99.25%,0
ASSUNTO,Língua Inglesa (Inglês),Grau Comparativo e Superlativo dos Adjetivos (Inglês),1,0.02%,99.40%,0
ASSUNTO,Língua Inglesa (Inglês),Análise Sintática (Syntax Parsing),1,0.02%,99.55%,0
ASSUNTO,Língua Inglesa (Inglês),Voz Ativa e Passiva (Active and Passive Voice),1,0.02%,99.70%,0
ASSUNTO,Língua Inglesa (Inglês),Pontuação (Punctuation),1,0.02%,99.85%,0
ASSUNTO,Língua Inglesa (Inglês),Tradução (Translation),1,0.02%,100.00%,0
MATÉRIA,Relações Internacionais e Comércio Internacional,,623,10.93%,,623
ASSUNTO,Relações Internacionais e Comércio Internacional,Política Externa Brasileira,204,3.58%,32.74%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Educação no Exterior,44,0.77%,39.81%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Integração Regional nas Américas,37,0.65%,45.75%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Teoria das Relações Internacionais,29,0.51%,50.40%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,"Desenvolvimento, Sustentabilidade, Democracia e Direitos Humanos",26,0.46%,54.57%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,MERCOSUL (Comércio Internacional),24,0.42%,58.43%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Instituições e Processo Decisório em Política Externa,21,0.37%,61.80%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Conselho de Segurança da ONU,21,0.37%,65.17%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Descolonização e Terceiro Mundo: Conflitos Pós-coloniais e Problemas de Desenvolvimento,18,0.32%,68.06%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,União Europeia (Comércio Internacional),18,0.32%,70.95%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Economia e Finanças Internacionais,18,0.32%,73.84%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,OMC - Estrutura e Funcionamento,15,0.26%,76.24%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Acordos Administrativos pela OMC,14,0.25%,78.49%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Ameaças Internacionais,14,0.25%,80.74%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,África e Ásia,12,0.21%,82.66%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Opinião Pública e Política Externa,8,0.14%,83.95%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Ordem Mundial Bipolar e Guerra Fria,7,0.12%,85.07%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,URSS e Rússia,7,0.12%,86.20%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,A Criação da ONU,6,0.11%,87.16%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,EUA,6,0.11%,88.12%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Estágios de Integração e Globalização,5,0.09%,88.92%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Globalização e a Nova Ordem Mundial,4,0.07%,89.57%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Políticas Comerciais,4,0.07%,90.21%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,"Tratados de Segurança (OTAN, Pacto de Varsóvia etc)",4,0.07%,90.85%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Teoria Política,3,0.05%,91.33%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Teorias do Comércio Internacional,3,0.05%,91.81%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Subsídios,3,0.05%,92.30%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Medidas de Salvaguarda,2,0.04%,92.62%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Tratado de Westfália,1,0.02%,92.78%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,UNCTAD e Sistemas Preferenciais,1,0.02%,92.94%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Outras Instituições Intervenientes,1,0.02%,93.10%,0
ASSUNTO,Relações Internacionais e Comércio Internacional,Sem Classificação,43,0.75%,100.00%,0
MATÉRIA,Economia e Finanças Públicas,,452,7.93%,,452
ASSUNTO,Economia e Finanças Públicas,Balanço de Pagamentos,30,0.53%,6.64%,0
ASSUNTO,Economia e Finanças Públicas,Regimes Cambiais,19,0.33%,10.84%,0
ASSUNTO,Economia e Finanças Públicas,"Século XIX (Economia Cafeeira, Escravismo e Início da Industrialização)",17,0.30%,14.60%,0
ASSUNTO,Economia e Finanças Públicas,Início da Industrialização,16,0.28%,18.14%,0
ASSUNTO,Economia e Finanças Públicas,Elasticidade Preço da Demanda,15,0.26%,21.46%,0
ASSUNTO,Economia e Finanças Públicas,Conceitos e Identidades Macroeconômicos,15,0.26%,24.78%,0
ASSUNTO,Economia e Finanças Públicas,Instrumentos de Politica Internacional,14,0.25%,27.88%,0
ASSUNTO,Economia e Finanças Públicas,Concorrência Perfeita,13,0.23%,30.75%,0
ASSUNTO,Economia e Finanças Públicas,Economia Aberta (Modelo Mundell-Flemming),13,0.23%,33.63%,0
ASSUNTO,Economia e Finanças Públicas,Política Monetária,13,0.23%,36.50%,0
ASSUNTO,Economia e Finanças Públicas,Comercio Internacional e Competição Imperfeita,13,0.23%,39.38%,0
ASSUNTO,Economia e Finanças Públicas,Sistema Financeiro e Monetário Internacional,13,0.23%,42.26%,0
ASSUNTO,Economia e Finanças Públicas,Economia no Pós-Guerra,12,0.21%,44.91%,0
ASSUNTO,Economia e Finanças Públicas,Monopólio,10,0.18%,47.12%,0
ASSUNTO,Economia e Finanças Públicas,Teorias do Desenvolvimento Econômico,10,0.18%,49.34%,0
ASSUNTO,Economia e Finanças Públicas,Preferências e Curvas de Indiferença,9,0.16%,51.33%,0
ASSUNTO,Economia e Finanças Públicas,Plano Trienal,9,0.16%,53.32%,0
ASSUNTO,Economia e Finanças Públicas,Plano Cruzado,9,0.16%,55.31%,0
ASSUNTO,Economia e Finanças Públicas,Demanda e Oferta,8,0.14%,57.08%,0
ASSUNTO,Economia e Finanças Públicas,"Dívida Pública, NFSP e Tipos de Déficit Público no Brasil",8,0.14%,58.85%,0
ASSUNTO,Economia e Finanças Públicas,Depressão dos Anos 1930,8,0.14%,60.62%,0
ASSUNTO,Economia e Finanças Públicas,Plano de Metas e o Governo JK,8,0.14%,62.39%,0
ASSUNTO,Economia e Finanças Públicas,Políticas de Comércio Internacional,7,0.12%,63.94%,0
ASSUNTO,Economia e Finanças Públicas,Modelo de Solow,7,0.12%,65.49%,0
ASSUNTO,Economia e Finanças Públicas,Modelo Ricardiano de Vantagens Comparativas,7,0.12%,67.04%,0
ASSUNTO,Economia e Finanças Públicas,Incidência Tributária - Impacto da Carga Tributária sobre a Economia,6,0.11%,68.36%,0
ASSUNTO,Economia e Finanças Públicas,Modelo Heckscher-Ohlin,6,0.11%,69.69%,0
ASSUNTO,Economia e Finanças Públicas,Externalidades,5,0.09%,70.80%,0
ASSUNTO,Economia e Finanças Públicas,Oferta de Moeda e Agregados Monetários,5,0.09%,71.90%,0
ASSUNTO,Economia e Finanças Públicas,Inflação,5,0.09%,73.01%,0
ASSUNTO,Economia e Finanças Públicas,Economia Politica do Comercio Internacional,5,0.09%,74.12%,0
ASSUNTO,Economia e Finanças Públicas,Milagre Econômico,5,0.09%,75.22%,0
ASSUNTO,Economia e Finanças Públicas,"Economia Brasileira na Década de 80 (a ""Década Perdida"")",5,0.09%,76.33%,0
